cod_ibge,municipio,regional_idr,reg_idr_nome,meso_idr,ano,vbp_reais,producao_ton,area_ha
4100103,Abatiá,13,Cornélio Procópio,Norte,2012,51837295,124220,15466
4100202,Adrianópolis,02,Curitiba,Metropolitana e Litoral,2012,101266326,80684,35862
4100301,Agudos do Sul,02,Curitiba,Metropolitana e Litoral,2012,67884636,59030,13874
4100400,Almirante Tamandaré,02,Curitiba,Metropolitana e Litoral,2012,44415502,37953,3817
4100459,Altamira do Paraná,19,Campo Mourão,Oeste,2012,35414013,24016,2068
4100509,Altônia,09,Umuarama,Noroeste,2012,94756614,152282,8118
4100608,Alto Paraná,10,Paranavaí,Noroeste,2012,115394505,400183,9244
4100707,Alto Piquiri,09,Umuarama,Noroeste,2012,101944848,444748,44971
4100806,Alvorada do Sul,12,Londrina,Norte,2012,114786699,189389,41018
4100905,Amaporã,10,Paranavaí,Noroeste,2012,64283551,414924,8966
4101002,Ampére,16,Francisco Beltrão,Sudoeste,2012,133855522,176883,15534
4101051,Anahy,17,Cascavel,Oeste,2012,80598312,170980,13854
4101101,Andirá,13,Cornélio Procópio,Norte,2012,100486282,544285,31355
4101150,Ângulo,11,Maringá,Noroeste,2012,68058036,68364,12109
4101200,Antonina,01,Paranaguá,Metropolitana e Litoral,2012,13633325,14639,912
4101309,Antônio Olinto,03,União da Vitória,Centro Sul,2012,143156868,193470,30864
4101408,Apucarana,20,Apucarana,Norte,2012,202132051,173553,39403
4101507,Arapongas,20,Apucarana,Norte,2012,201865536,225134,38997
4101606,Arapoti,04,Ponta Grossa,Centro Sul,2012,339616870,501665,87772
4101655,Arapuã,06,Ivaiporã,Norte,2012,79294108,138845,25811
4101705,Araruna,19,Campo Mourão,Oeste,2012,170462266,304092,44697
4101804,Araucária,02,Curitiba,Metropolitana e Litoral,2012,173410962,302969,28455
4101853,Ariranha do Ivaí,06,Ivaiporã,Norte,2012,62240305,107149,19203
4101903,Assaí,13,Cornélio Procópio,Norte,2012,128829778,240662,48942
4102000,Assis Chateaubriand,18,Toledo,Oeste,2012,450034216,668513,149604
4102109,Astorga,11,Maringá,Noroeste,2012,226222204,543232,42662
4102208,Atalaia,11,Maringá,Noroeste,2012,58590470,198717,11823
4102307,Balsa Nova,02,Curitiba,Metropolitana e Litoral,2012,66741356,91058,17645
4102406,Bandeirantes,13,Cornélio Procópio,Norte,2012,141727424,896824,37569
4102505,Barbosa Ferraz,19,Campo Mourão,Oeste,2012,89283695,150525,25102
4102604,Barracão,16,Francisco Beltrão,Sudoeste,2012,71147533,139518,8041
4102703,Barra do Jacaré,14,Santo Antonio da Platina,Norte,2012,86843018,401819,16114
4102752,Bela Vista da Caroba,16,Francisco Beltrão,Sudoeste,2012,47737621,95249,8626
4102802,Bela Vista do Paraíso,12,Londrina,Norte,2012,83779155,143446,32008
4102901,Bituruna,03,União da Vitória,Centro Sul,2012,147880590,385329,29538
4103008,Boa Esperança,19,Campo Mourão,Oeste,2012,101957561,183439,51439
4103024,Boa Esperança do Iguaçu,23,Dois Vizinhos,Sudoeste,2012,64584624,81533,6737
4103040,Boa Ventura de São Roque,05,Pitanga,Centro,2012,79988669,121470,25889
4103057,Boa Vista da Aparecida,17,Cascavel,Oeste,2012,71034279,121418,7451
4103107,Bocaiúva do Sul,02,Curitiba,Metropolitana e Litoral,2012,83914925,51107,25484
4103156,Bom Jesus do Sul,16,Francisco Beltrão,Sudoeste,2012,58725731,116549,9825
4103206,Bom Sucesso,20,Apucarana,Norte,2012,96563093,795684,13512
4103222,Bom Sucesso do Sul,15,Pato Branco,Sudoeste,2012,114888838,139621,27216
4103305,Borrazópolis,06,Ivaiporã,Norte,2012,76659852,98711,26127
4103354,Braganey,17,Cascavel,Oeste,2012,110532171,200077,34965
4103370,Brasilândia do Sul,09,Umuarama,Noroeste,2012,76849976,158705,37485
4103404,Cafeara,12,Londrina,Norte,2012,52728532,527803,9216
4103453,Cafelândia,17,Cascavel,Oeste,2012,305246934,306570,49261
4103479,Cafezal do Sul,09,Umuarama,Noroeste,2012,58487886,298322,10140
4103503,Califórnia,20,Apucarana,Norte,2012,68182017,59233,11816
4103602,Cambará,14,Santo Antonio da Platina,Norte,2012,159267066,1597532,46032
4103701,Cambé,12,Londrina,Norte,2012,197930411,320232,69548
4103800,Cambira,20,Apucarana,Norte,2012,69923981,104571,12623
4103909,Campina da Lagoa,19,Campo Mourão,Oeste,2012,191283988,267900,60029
4103958,Campina do Simão,05,Guarapuava,Centro,2012,84446223,111960,20643
4104006,Campina Grande do Sul,02,Curitiba,Metropolitana e Litoral,2012,21621596,18882,3955
4104055,Campo Bonito,17,Cascavel,Oeste,2012,150432204,344508,37989
4104105,Campo do Tenente,02,Curitiba,Metropolitana e Litoral,2012,104151946,88167,25036
4104204,Campo Largo,02,Curitiba,Metropolitana e Litoral,2012,134178813,189034,33736
4104253,Campo Magro,02,Curitiba,Metropolitana e Litoral,2012,44354803,56976,6638
4104303,Campo Mourão,19,Campo Mourão,Oeste,2012,258829028,377987,97698
4104402,Cândido de Abreu,06,Pitanga,Centro,2012,160106000,193430,49112
4104428,Candói,05,Guarapuava,Centro,2012,245964795,392597,79460
4104451,Cantagalo,05,Guarapuava,Centro,2012,84614315,128820,28949
4104501,Capanema,16,Francisco Beltrão,Sudoeste,2012,209236115,298088,36563
4104600,Capitão Leônidas Marques,17,Cascavel,Oeste,2012,153156691,289363,20627
4104659,Carambeí,04,Ponta Grossa,Centro Sul,2012,390570073,940839,62938
4104709,Carlópolis,14,Santo Antonio da Platina,Norte,2012,147192311,114212,13532
4104808,Cascavel,17,Cascavel,Oeste,2012,883639566,1185220,148690
4104907,Castro,04,Ponta Grossa,Centro Sul,2012,1127491215,1851022,192102
4105003,Catanduvas,17,Cascavel,Oeste,2012,235545132,515404,37495
4105102,Centenário do Sul,12,Londrina,Norte,2012,100681220,684460,20964
4105201,Cerro Azul,02,Curitiba,Metropolitana e Litoral,2012,214705108,239674,56030
4105300,Céu Azul,17,Cascavel,Oeste,2012,221578535,349747,47947
4105409,Chopinzinho,15,Pato Branco,Sudoeste,2012,205090837,483076,47075
4105508,Cianorte,22,Cianorte,Noroeste,2012,347739508,1012872,37969
4105607,Cidade Gaúcha,22,Cianorte,Noroeste,2012,72974494,552568,10610
4105706,Clevelândia,15,Pato Branco,Sudoeste,2012,124586151,256057,47696
4105805,Colombo,02,Curitiba,Metropolitana e Litoral,2012,207765541,132308,6283
4105904,Colorado,11,Maringá,Noroeste,2012,111596088,1415422,18742
4106001,Congonhinhas,13,Cornélio Procópio,Norte,2012,84998282,338951,28689
4106100,Conselheiro Mairinck,14,Santo Antonio da Platina,Norte,2012,60127870,96422,8447
4106209,Contenda,02,Curitiba,Metropolitana e Litoral,2012,92794515,165500,16340
4106308,Corbélia,17,Cascavel,Oeste,2012,327034259,489243,85856
4106407,Cornélio Procópio,13,Cornélio Procópio,Norte,2012,151112201,433382,59470
4106456,Coronel Domingos Soares,15,Pato Branco,Sudoeste,2012,100334480,298569,37458
4106506,Coronel Vivida,15,Pato Branco,Sudoeste,2012,129247914,243556,41907
4106555,Corumbataí do Sul,19,Campo Mourão,Oeste,2012,36479074,28035,6100
4106571,Cruzeiro do Iguaçu,23,Dois Vizinhos,Sudoeste,2012,118750061,127357,6712
4106605,Cruzeiro do Oeste,09,Umuarama,Noroeste,2012,131657035,1142552,26757
4106704,Cruzeiro do Sul,10,Paranavaí,Noroeste,2012,94248864,550868,13636
4106803,Cruz Machado,03,União da Vitória,Centro Sul,2012,235430684,355014,56217
4106852,Cruzmaltina,06,Ivaiporã,Norte,2012,72862276,82758,12943
4106902,Curitiba,02,Curitiba,Metropolitana e Litoral,2012,10122912,4102,218
4107009,Curiúva,14,Santo Antonio da Platina,Norte,2012,137560293,120053,22971
4107108,Diamante do Norte,10,Paranavaí,Noroeste,2012,42762697,135540,3103
4107124,Diamante do Sul,21,Laranjeiras do Sul,Centro,2012,43891619,49475,5459
4107157,Diamante d'Oeste,17,Cascavel,Oeste,2012,77712593,177265,11930
4107207,Dois Vizinhos,23,Dois Vizinhos,Sudoeste,2012,524699423,374850,28891
4107256,Douradina,09,Umuarama,Noroeste,2012,68597603,440058,9580
4107306,Doutor Camargo,11,Maringá,Noroeste,2012,54486022,82580,19034
4107405,Enéas Marques,16,Francisco Beltrão,Sudoeste,2012,202678164,317964,6756
4107504,Engenheiro Beltrão,19,Campo Mourão,Oeste,2012,144649645,810399,59333
4107520,Esperança Nova,09,Umuarama,Noroeste,2012,40585549,54060,1501
4107538,Entre Rios do Oeste,18,Toledo,Oeste,2012,110383531,178157,10566
4107546,Espigão Alto do Iguaçu,21,Laranjeiras do Sul,Centro,2012,72999732,99013,13366
4107553,Farol,19,Campo Mourão,Oeste,2012,87976821,130672,41010
4107603,Faxinal,06,Ivaiporã,Norte,2012,133839669,177001,27911
4107652,Fazenda Rio Grande,02,Curitiba,Metropolitana e Litoral,2012,31349617,26232,3114
4107702,Fênix,19,Campo Mourão,Oeste,2012,71708922,329999,29541
4107736,Fernandes Pinheiro,07,Irati,Centro Sul,2012,155502200,193334,29656
4107751,Figueira,14,Santo Antonio da Platina,Norte,2012,28539523,22299,5514
4107801,Floraí,11,Maringá,Noroeste,2012,105079799,361055,23942
4107850,Flor da Serra do Sul,16,Francisco Beltrão,Sudoeste,2012,89059220,125358,17775
4107900,Floresta,11,Maringá,Noroeste,2012,54363715,98366,25070
4108007,Florestópolis,12,Londrina,Norte,2012,69034695,577688,18765
4108106,Flórida,11,Maringá,Noroeste,2012,21977844,74317,3983
4108205,Formosa do Oeste,18,Toledo,Oeste,2012,167711378,153215,26896
4108304,Foz do Iguaçu,17,Cascavel,Oeste,2012,53846181,89303,19844
4108320,Francisco Alves,09,Umuarama,Noroeste,2012,93772600,135279,25826
4108403,Francisco Beltrão,16,Francisco Beltrão,Sudoeste,2012,591704184,580695,36036
4108452,Foz do Jordão,05,Guarapuava,Centro,2012,44861553,72875,18375
4108502,General Carneiro,03,União da Vitória,Centro Sul,2012,238673607,191094,29267
4108551,Godoy Moreira,06,Ivaiporã,Norte,2012,33241796,36151,8078
4108601,Goioerê,19,Campo Mourão,Oeste,2012,145142921,253085,56458
4108650,Goioxim,05,Guarapuava,Centro,2012,87151647,130429,35278
4108700,Grandes Rios,06,Ivaiporã,Norte,2012,60219173,59913,7416
4108809,Guaíra,18,Toledo,Oeste,2012,141216728,307717,66814
4108908,Guairaçá,10,Paranavaí,Noroeste,2012,118725170,748288,16339
4108957,Guamiranga,07,Irati,Centro Sul,2012,113942224,118931,17339
4109005,Guapirama,14,Santo Antonio da Platina,Norte,2012,89450337,134394,14654
4109104,Guaporema,22,Cianorte,Noroeste,2012,59511641,564760,8690
4109203,Guaraci,12,Londrina,Norte,2012,138319009,269791,7170
4109302,Guaraniaçu,21,Laranjeiras do Sul,Centro,2012,213054791,311266,30236
4109401,Guarapuava,05,Guarapuava,Centro,2012,530659843,734523,152247
4109500,Guaraqueçaba,01,Paranaguá,Metropolitana e Litoral,2012,27736263,21596,1530
4109609,Guaratuba,01,Paranaguá,Metropolitana e Litoral,2012,104811411,101643,6535
4109658,Honório Serpa,15,Pato Branco,Sudoeste,2012,79578522,181655,28419
4109708,Ibaiti,14,Santo Antonio da Platina,Norte,2012,253184640,1052956,31767
4109757,Ibema,17,Cascavel,Oeste,2012,71530852,153798,12022
4109807,Ibiporã,12,Londrina,Norte,2012,107259633,144231,33677
4109906,Icaraíma,09,Umuarama,Noroeste,2012,116956597,810575,18092
4110003,Iguaraçu,11,Maringá,Noroeste,2012,98037188,188133,20045
4110052,Iguatu,17,Cascavel,Oeste,2012,45938450,76357,11330
4110078,Imbaú,04,Ponta Grossa,Centro Sul,2012,29140189,28121,22412
4110102,Imbituva,07,Irati,Centro Sul,2012,231625278,244433,45790
4110201,Inácio Martins,07,Irati,Centro Sul,2012,204807954,126051,55046
4110300,Inajá,10,Paranavaí,Noroeste,2012,26535683,336995,6778
4110409,Indianópolis,22,Cianorte,Noroeste,2012,62857203,260075,6222
4110508,Ipiranga,04,Ponta Grossa,Centro Sul,2012,226436460,248504,63084
4110607,Iporã,09,Umuarama,Noroeste,2012,104059530,154612,23406
4110656,Iracema do Oeste,18,Toledo,Oeste,2012,37802366,56588,14242
4110706,Irati,07,Irati,Centro Sul,2012,280749745,338551,71657
4110805,Iretama,19,Campo Mourão,Oeste,2012,96167483,81489,13147
4110904,Itaguajé,11,Maringá,Noroeste,2012,38569379,342268,5993
4110953,Itaipulândia,17,Cascavel,Oeste,2012,122521491,196179,18562
4111001,Itambaracá,13,Cornélio Procópio,Norte,2012,80825356,545519,25778
4111100,Itambé,11,Maringá,Noroeste,2012,81254060,340016,35185
4111209,Itapejara d'Oeste,15,Pato Branco,Sudoeste,2012,188529359,221932,27547
4111258,Itaperuçu,02,Curitiba,Metropolitana e Litoral,2012,36011556,29715,12830
4111308,Itaúna do Sul,10,Paranavaí,Noroeste,2012,22853817,80052,2022
4111407,Ivaí,04,Ponta Grossa,Centro Sul,2012,137148410,133648,35119
4111506,Ivaiporã,06,Ivaiporã,Norte,2012,96770434,142173,27084
4111555,Ivaté,09,Umuarama,Noroeste,2012,65978503,862948,17143
4111605,Ivatuba,11,Maringá,Noroeste,2012,38097864,69795,16047
4111704,Jaboti,14,Santo Antonio da Platina,Norte,2012,63076763,77546,4390
4111803,Jacarezinho,14,Santo Antonio da Platina,Norte,2012,301634671,2196534,36141
4111902,Jaguapitã,12,Londrina,Norte,2012,224953580,606108,19961
4112009,Jaguariaíva,04,Ponta Grossa,Centro Sul,2012,184012023,174488,85866
4112108,Jandaia do Sul,20,Apucarana,Norte,2012,63621435,204511,9482
4112207,Janiópolis,19,Campo Mourão,Oeste,2012,79772284,140065,42386
4112306,Japira,14,Santo Antonio da Platina,Norte,2012,92377124,90995,9602
4112405,Japurá,22,Cianorte,Noroeste,2012,80615932,228051,17571
4112504,Jardim Alegre,06,Ivaiporã,Norte,2012,84981296,87285,19853
4112603,Jardim Olinda,10,Paranavaí,Noroeste,2012,28289980,245606,6447
4112702,Jataizinho,13,Cornélio Procópio,Norte,2012,43285989,57935,12026
4112751,Jesuítas,18,Toledo,Oeste,2012,155761341,179390,26061
4112801,Joaquim Távora,14,Santo Antonio da Platina,Norte,2012,161658423,104138,5133
4112900,Jundiaí do Sul,14,Santo Antonio da Platina,Norte,2012,79534768,129816,16680
4112959,Juranda,19,Campo Mourão,Oeste,2012,125098065,219522,55206
4113007,Jussara,22,Cianorte,Noroeste,2012,105961955,452786,25697
4113106,Kaloré,20,Apucarana,Norte,2012,43482596,128246,19103
4113205,Lapa,02,Curitiba,Metropolitana e Litoral,2012,458075254,453504,94842
4113254,Laranjal,05,Pitanga,Centro,2012,54745726,67748,3299
4113304,Laranjeiras do Sul,21,Laranjeiras do Sul,Centro,2012,114244041,184723,21282
4113403,Leópolis,13,Cornélio Procópio,Norte,2012,91837539,170061,38064
4113429,Lidianópolis,06,Ivaiporã,Norte,2012,37437312,47896,10835
4113452,Lindoeste,17,Cascavel,Oeste,2012,71433889,123969,10513
4113502,Loanda,10,Paranavaí,Noroeste,2012,97614235,344299,6212
4113601,Lobato,11,Maringá,Noroeste,2012,65884883,657989,14780
4113700,Londrina,12,Londrina,Norte,2012,616904516,797799,117598
4113734,Luiziana,19,Campo Mourão,Oeste,2012,199327730,312940,70962
4113759,Lunardelli,06,Ivaiporã,Norte,2012,44158348,71095,9955
4113809,Lupionópolis,12,Londrina,Norte,2012,36107030,203200,8141
4113908,Mallet,07,Irati,Centro Sul,2012,131670989,201332,35866
4114005,Mamborê,19,Campo Mourão,Oeste,2012,256148123,408312,99175
4114104,Mandaguaçu,11,Maringá,Noroeste,2012,155491837,668655,26238
4114203,Mandaguari,11,Maringá,Noroeste,2012,146851756,176718,12340
4114302,Mandirituba,02,Curitiba,Metropolitana e Litoral,2012,145600642,95530,21814
4114351,Manfrinópolis,16,Francisco Beltrão,Sudoeste,2012,77093804,82002,3688
4114401,Mangueirinha,15,Pato Branco,Sudoeste,2012,185432254,361124,60118
4114500,Manoel Ribas,06,Pitanga,Centro,2012,156845969,329472,40987
4114609,Marechal Cândido Rondon,18,Toledo,Oeste,2012,541016347,1148647,60333
4114708,Maria Helena,09,Umuarama,Noroeste,2012,73365455,277890,6890
4114807,Marialva,11,Maringá,Noroeste,2012,252039868,620384,54233
4114906,Marilândia do Sul,20,Apucarana,Norte,2012,500999187,520385,51126
4115002,Marilena,10,Paranavaí,Noroeste,2012,47131986,237391,5633
4115101,Mariluz,09,Umuarama,Noroeste,2012,71945958,252325,31862
4115200,Maringá,11,Maringá,Noroeste,2012,143955944,279641,49102
4115309,Mariópolis,15,Pato Branco,Sudoeste,2012,91612123,135554,26500
4115358,Maripá,18,Toledo,Oeste,2012,228017593,376240,43280
4115408,Marmeleiro,16,Francisco Beltrão,Sudoeste,2012,178407913,247384,23211
4115457,Marquinho,21,Laranjeiras do Sul,Centro,2012,46081269,55604,5878
4115507,Marumbi,20,Apucarana,Norte,2012,41800329,268669,8639
4115606,Matelândia,17,Cascavel,Oeste,2012,204831594,288437,20328
4115705,Matinhos,01,Paranaguá,Metropolitana e Litoral,2012,6610357,539,54
4115739,Mato Rico,05,Pitanga,Centro,2012,41972910,55593,13099
4115754,Mauá da Serra,20,Apucarana,Norte,2012,71941414,87320,10412
4115804,Medianeira,17,Cascavel,Oeste,2012,209566725,268134,25894
4115853,Mercedes,18,Toledo,Oeste,2012,105950760,191260,16485
4115903,Mirador,10,Paranavaí,Noroeste,2012,73422606,661457,11221
4116000,Miraselva,12,Londrina,Norte,2012,32711906,103403,1650
4116059,Missal,17,Cascavel,Oeste,2012,174861142,235954,31892
4116109,Moreira Sales,19,Campo Mourão,Oeste,2012,88567344,326862,28595
4116208,Morretes,01,Paranaguá,Metropolitana e Litoral,2012,32817214,37992,1770
4116307,Munhoz de Melo,11,Maringá,Noroeste,2012,96839569,240961,10836
4116406,Nossa Senhora das Graças,11,Maringá,Noroeste,2012,59296285,660464,9887
4116505,Nova Aliança do Ivaí,10,Paranavaí,Noroeste,2012,28507767,188924,3625
4116604,Nova América da Colina,13,Cornélio Procópio,Norte,2012,38679964,173174,12080
4116703,Nova Aurora,17,Cascavel,Oeste,2012,386149610,379775,63111
4116802,Nova Cantú,19,Campo Mourão,Oeste,2012,102245161,146028,33305
4116901,Nova Esperança,11,Maringá,Noroeste,2012,147590942,698209,17810
4116950,Nova Esperança do Sudoeste,23,Dois Vizinhos,Sudoeste,2012,102234121,139955,6354
4117008,Nova Fátima,13,Cornélio Procópio,Norte,2012,73147354,207929,22452
4117057,Nova Laranjeiras,21,Laranjeiras do Sul,Centro,2012,94519016,115952,14984
4117107,Nova Londrina,10,Paranavaí,Noroeste,2012,49785190,242932,5624
4117206,Nova Olímpia,09,Umuarama,Noroeste,2012,75492625,199999,2864
4117214,Nova Santa Bárbara,13,Cornélio Procópio,Norte,2012,35145820,69390,10056
4117222,Nova Santa Rosa,18,Toledo,Oeste,2012,239539955,359250,27905
4117255,Nova Prata do Iguaçu,23,Dois Vizinhos,Sudoeste,2012,149343177,236821,28821
4117271,Nova Tebas,06,Pitanga,Centro,2012,63521779,117960,9889
4117297,Novo Itacolomi,20,Apucarana,Norte,2012,73226407,53801,5000
4117305,Ortigueira,04,Ponta Grossa,Centro Sul,2012,205205748,262519,114732
4117404,Ourizona,11,Maringá,Noroeste,2012,62496927,178675,24604
4117453,Ouro Verde do Oeste,18,Toledo,Oeste,2012,132884949,175026,26497
4117503,Paiçandu,11,Maringá,Noroeste,2012,55880791,292252,22244
4117602,Palmas,15,Pato Branco,Sudoeste,2012,142182305,346015,47200
4117701,Palmeira,04,Ponta Grossa,Centro Sul,2012,393424989,414078,80826
4117800,Palmital,05,Pitanga,Centro,2012,83602721,131356,8392
4117909,Palotina,18,Toledo,Oeste,2012,449783988,465065,90743
4118006,Paraíso do Norte,10,Paranavaí,Noroeste,2012,58324776,727153,13893
4118105,Paranacity,10,Paranavaí,Noroeste,2012,72540234,1026247,19836
4118204,Paranaguá,01,Paranaguá,Metropolitana e Litoral,2012,17159074,13474,984
4118303,Paranapoema,10,Paranavaí,Noroeste,2012,29128501,261425,6953
4118402,Paranavaí,10,Paranavaí,Noroeste,2012,265146796,1041721,19430
4118451,Pato Bragado,18,Toledo,Oeste,2012,101185449,138902,10761
4118501,Pato Branco,15,Pato Branco,Sudoeste,2012,332536806,305099,49825
4118600,Paula Freitas,03,União da Vitória,Centro Sul,2012,109978089,157534,22786
4118709,Paulo Frontin,03,União da Vitória,Centro Sul,2012,112696404,119260,25913
4118808,Peabiru,19,Campo Mourão,Oeste,2012,152981424,326322,43716
4118857,Perobal,09,Umuarama,Noroeste,2012,77996965,277165,15856
4118907,Pérola,09,Umuarama,Noroeste,2012,49032652,61031,1557
4119004,Pérola d'Oeste,16,Francisco Beltrão,Sudoeste,2012,78534244,132631,17575
4119103,Piên,02,Curitiba,Metropolitana e Litoral,2012,108165723,57594,14876
4119152,Pinhais,02,Curitiba,Metropolitana e Litoral,2012,713427,962,62
4119202,Pinhalão,14,Santo Antonio da Platina,Norte,2012,98233357,77169,16004
4119251,Pinhal de São Bento,16,Francisco Beltrão,Sudoeste,2012,31780969,54582,3326
4119301,Pinhão,05,Guarapuava,Centro,2012,218167992,349258,72241
4119400,Piraí do Sul,04,Ponta Grossa,Centro Sul,2012,479758913,526419,84492
4119509,Piraquara,02,Curitiba,Metropolitana e Litoral,2012,10605344,10856,1200
