cod_ibge,municipio,regional_idr,reg_idr_nome,meso_idr,ano,vbp_reais,producao_ton,area_ha
4119608,Pitanga,05,Pitanga,Centro,2012,271418550,472675,71386
4119657,Pitangueiras,12,Londrina,Norte,2012,71173386,102446,12961
4119707,Planaltina do Paraná,10,Paranavaí,Noroeste,2012,52405671,176038,4286
4119806,Planalto,16,Francisco Beltrão,Sudoeste,2012,120123280,190631,24511
4119905,Ponta Grossa,04,Ponta Grossa,Centro Sul,2012,393564270,548464,135923
4119954,Pontal do Paraná,01,Paranaguá,Metropolitana e Litoral,2012,5815750,1008,142
4120002,Porecatu,12,Londrina,Norte,2012,45737389,667334,10726
4120101,Porto Amazonas,02,Curitiba,Metropolitana e Litoral,2012,46221816,52687,9690
4120150,Porto Barreiro,21,Laranjeiras do Sul,Centro,2012,52045034,66717,12434
4120200,Porto Rico,10,Paranavaí,Noroeste,2012,42269756,64127,1864
4120309,Porto Vitória,03,União da Vitória,Centro Sul,2012,44853986,110504,7422
4120333,Prado Ferreira,12,Londrina,Norte,2012,49797899,183771,14969
4120358,Pranchita,16,Francisco Beltrão,Sudoeste,2012,78947221,127480,25513
4120408,Presidente Castelo Branco,11,Maringá,Noroeste,2012,50478087,411262,9924
4120507,Primeiro de Maio,12,Londrina,Norte,2012,151702538,211012,47176
4120606,Prudentópolis,07,Irati,Centro Sul,2012,278997944,293730,92206
4120655,Quarto Centenário,19,Campo Mourão,Oeste,2012,128039771,194541,47970
4120705,Quatiguá,14,Santo Antonio da Platina,Norte,2012,116464109,504141,4155
4120804,Quatro Barras,02,Curitiba,Metropolitana e Litoral,2012,9069821,5246,2235
4120853,Quatro Pontes,18,Toledo,Oeste,2012,109516563,291279,19695
4120903,Quedas do Iguaçu,21,Laranjeiras do Sul,Centro,2012,177173185,157320,33323
4121000,Querência do Norte,10,Paranavaí,Noroeste,2012,116191270,225302,19525
4121109,Quinta do Sol,19,Campo Mourão,Oeste,2012,101891424,327849,42986
4121208,Quitandinha,02,Curitiba,Metropolitana e Litoral,2012,137584697,136369,23738
4121257,Ramilândia,17,Cascavel,Oeste,2012,68130802,120991,11302
4121307,Rancho Alegre,13,Cornélio Procópio,Norte,2012,63301198,121002,26086
4121356,Rancho Alegre D'Oeste,19,Campo Mourão,Oeste,2012,64134903,113367,31814
4121406,Realeza,16,Francisco Beltrão,Sudoeste,2012,180305015,220870,32897
4121505,Rebouças,07,Irati,Centro Sul,2012,147838568,222897,37130
4121604,Renascença,16,Francisco Beltrão,Sudoeste,2012,139569930,201605,42010
4121703,Reserva,04,Ponta Grossa,Centro Sul,2012,370904003,364289,146475
4121752,Reserva do Iguaçu,05,Guarapuava,Centro,2012,92291085,142500,33382
4121802,Ribeirão Claro,14,Santo Antonio da Platina,Norte,2012,169185814,266402,11436
4121901,Ribeirão do Pinhal,13,Cornélio Procópio,Norte,2012,65413092,167032,20345
4122008,Rio Azul,07,Irati,Centro Sul,2012,155444722,135376,28944
4122107,Rio Bom,20,Apucarana,Norte,2012,36642158,49701,9500
4122156,Rio Bonito do Iguaçu,21,Laranjeiras do Sul,Centro,2012,151067731,185779,27567
4122172,Rio Branco do Ivaí,06,Ivaiporã,Norte,2012,47341327,61070,13532
4122206,Rio Branco do Sul,02,Curitiba,Metropolitana e Litoral,2012,85801336,76513,26611
4122305,Rio Negro,02,Curitiba,Metropolitana e Litoral,2012,179593557,123866,34764
4122404,Rolândia,12,Londrina,Norte,2012,288931572,459721,52858
4122503,Roncador,19,Campo Mourão,Oeste,2012,173613117,225661,56052
4122602,Rondon,22,Cianorte,Noroeste,2012,122084389,1399586,27210
4122651,Rosário do Ivaí,06,Ivaiporã,Norte,2012,46611320,66568,3896
4122701,Sabáudia,20,Apucarana,Norte,2012,99856720,104970,16488
4122800,Salgado Filho,16,Francisco Beltrão,Sudoeste,2012,140101542,180631,10024
4122909,Salto do Itararé,14,Santo Antonio da Platina,Norte,2012,62836239,155879,14435
4123006,Salto do Lontra,23,Dois Vizinhos,Sudoeste,2012,203816011,254085,20217
4123105,Santa Amélia,13,Cornélio Procópio,Norte,2012,26826317,75048,9130
4123204,Santa Cecília do Pavão,13,Cornélio Procópio,Norte,2012,35036343,67597,12030
4123303,Santa Cruz de Monte Castelo,10,Paranavaí,Noroeste,2012,91031435,154313,13444
4123402,Santa Fé,11,Maringá,Noroeste,2012,109549428,406488,14427
4123501,Santa Helena,18,Toledo,Oeste,2012,427505026,630124,54769
4123600,Santa Inês,11,Maringá,Noroeste,2012,28934629,261721,4144
4123709,Santa Isabel do Ivaí,10,Paranavaí,Noroeste,2012,73654123,141278,7419
4123808,Santa Izabel do Oeste,16,Francisco Beltrão,Sudoeste,2012,154825145,211412,24222
4123824,Santa Lúcia,17,Cascavel,Oeste,2012,76128165,148805,12566
4123857,Santa Maria do Oeste,05,Pitanga,Centro,2012,77031980,127197,18351
4123907,Santa Mariana,13,Cornélio Procópio,Norte,2012,149632638,649630,59489
4123956,Santa Mônica,10,Paranavaí,Noroeste,2012,53457315,259563,8473
4124004,Santana do Itararé,14,Santo Antonio da Platina,Norte,2012,95234388,189932,17906
4124020,Santa Tereza do Oeste,17,Cascavel,Oeste,2012,152089963,311788,44842
4124053,Santa Terezinha de Itaipu,17,Cascavel,Oeste,2012,77483861,123570,32314
4124103,Santo Antônio da Platina,14,Santo Antonio da Platina,Norte,2012,209157393,628676,36601
4124202,Santo Antônio do Caiuá,10,Paranavaí,Noroeste,2012,24817257,120912,2472
4124301,Santo Antônio do Paraíso,13,Cornélio Procópio,Norte,2012,45628526,132197,18262
4124400,Santo Antônio do Sudoeste,16,Francisco Beltrão,Sudoeste,2012,199657534,201361,22482
4124509,Santo Inácio,11,Maringá,Noroeste,2012,69559704,766163,11094
4124608,São Carlos do Ivaí,10,Paranavaí,Noroeste,2012,62521455,832435,15814
4124707,São Jerônimo da Serra,13,Cornélio Procópio,Norte,2012,103497252,140338,32417
4124806,São João,15,Pato Branco,Sudoeste,2012,166358021,314189,36647
4124905,São João do Caiuá,10,Paranavaí,Noroeste,2012,50947369,245865,5396
4125001,São João do Ivaí,06,Ivaiporã,Norte,2012,102259189,344960,41069
4125100,São João do Triunfo,04,Ponta Grossa,Centro Sul,2012,131089797,66787,16944
4125209,São Jorge d'Oeste,23,Dois Vizinhos,Sudoeste,2012,141785695,255106,16488
4125308,São Jorge do Ivaí,11,Maringá,Noroeste,2012,182528826,338204,56263
4125357,São Jorge do Patrocínio,09,Umuarama,Noroeste,2012,50607661,103213,4054
4125407,São José da Boa Vista,14,Santo Antonio da Platina,Norte,2012,156266651,262737,32762
4125456,São José das Palmeiras,18,Toledo,Oeste,2012,69120511,200139,6854
4125506,São José dos Pinhais,02,Curitiba,Metropolitana e Litoral,2012,296318056,346354,15991
4125555,São Manoel do Paraná,22,Cianorte,Noroeste,2012,98921766,143497,6033
4125605,São Mateus do Sul,03,União da Vitória,Centro Sul,2012,257883992,349938,53407
4125704,São Miguel do Iguaçu,17,Cascavel,Oeste,2012,310591563,447425,94977
4125753,São Pedro do Iguaçu,18,Toledo,Oeste,2012,107785701,168994,23344
4125803,São Pedro do Ivaí,06,Ivaiporã,Norte,2012,72797504,722103,26231
4125902,São Pedro do Paraná,10,Paranavaí,Noroeste,2012,36372316,49858,1036
4126009,São Sebastião da Amoreira,13,Cornélio Procópio,Norte,2012,100199628,321397,29489
4126108,São Tomé,22,Cianorte,Noroeste,2012,83484442,807950,14235
4126207,Sapopema,13,Cornélio Procópio,Norte,2012,38666818,25028,3852
4126256,Sarandi,11,Maringá,Noroeste,2012,44666621,58789,12986
4126272,Saudade do Iguaçu,15,Pato Branco,Sudoeste,2012,60519352,161378,4375
4126306,Sengés,04,Ponta Grossa,Centro Sul,2012,162426236,100745,134802
4126355,Serranópolis do Iguaçu,17,Cascavel,Oeste,2012,150458610,261542,24032
4126405,Sertaneja,13,Cornélio Procópio,Norte,2012,158472068,287450,67512
4126504,Sertanópolis,12,Londrina,Norte,2012,182797392,242550,55314
4126603,Siqueira Campos,14,Santo Antonio da Platina,Norte,2012,250725578,227826,12476
4126652,Sulina,15,Pato Branco,Sudoeste,2012,100312668,273277,8783
4126678,Tamarana,12,Londrina,Norte,2012,189749019,242813,47416
4126702,Tamboara,10,Paranavaí,Noroeste,2012,49841711,393474,6995
4126801,Tapejara,22,Cianorte,Noroeste,2012,131871747,1368879,25682
4126900,Tapira,09,Umuarama,Noroeste,2012,73425323,389512,6979
4127007,Teixeira Soares,07,Irati,Centro Sul,2012,249599809,438424,61801
4127106,Telêmaco Borba,04,Ponta Grossa,Centro Sul,2012,245722937,14338,132709
4127205,Terra Boa,19,Campo Mourão,Oeste,2012,169330398,598853,36831
4127304,Terra Rica,10,Paranavaí,Noroeste,2012,113584099,736479,13969
4127403,Terra Roxa,18,Toledo,Oeste,2012,231321278,471482,105746
4127502,Tibagi,04,Ponta Grossa,Centro Sul,2012,595628566,967632,218092
4127601,Tijucas do Sul,02,Curitiba,Metropolitana e Litoral,2012,89570881,71858,19164
4127700,Toledo,18,Toledo,Oeste,2012,1105186645,1351309,136186
4127809,Tomazina,14,Santo Antonio da Platina,Norte,2012,130451756,153660,16105
4127858,Três Barras do Paraná,17,Cascavel,Oeste,2012,212351888,347777,28213
4127882,Tunas do Paraná,02,Curitiba,Metropolitana e Litoral,2012,75569945,10078,32103
4127908,Tuneiras do Oeste,22,Cianorte,Noroeste,2012,122710703,819455,29254
4127957,Tupãssi,18,Toledo,Oeste,2012,187970378,258219,47885
4127965,Turvo,05,Guarapuava,Centro,2012,88929627,139364,25311
4128005,Ubiratã,19,Campo Mourão,Oeste,2012,345276466,474253,105075
4128104,Umuarama,09,Umuarama,Noroeste,2012,246186388,1227662,24377
4128203,União da Vitória,03,União da Vitória,Centro Sul,2012,73411883,175806,18191
4128302,Uniflor,11,Maringá,Noroeste,2012,32793156,158938,5612
4128401,Uraí,13,Cornélio Procópio,Norte,2012,76925465,131484,24636
4128500,Wenceslau Braz,14,Santo Antonio da Platina,Norte,2012,182318554,208667,29965
4128534,Ventania,04,Ponta Grossa,Centro Sul,2012,134866251,220055,75715
4128559,Vera Cruz do Oeste,17,Cascavel,Oeste,2012,144551547,287599,35973
4128609,Verê,16,Francisco Beltrão,Sudoeste,2012,197926559,245814,29050
4128625,Alto Paraíso,09,Umuarama,Noroeste,2012,99627338,130092,3237
4128633,Doutor Ulysses,02,Curitiba,Metropolitana e Litoral,2012,99850907,72102,40985
4128658,Virmond,21,Laranjeiras do Sul,Centro,2012,50052334,88934,11821
4128708,Vitorino,15,Pato Branco,Sudoeste,2012,109845209,201782,35316
4128807,Xambrê,09,Umuarama,Noroeste,2012,57051259,193175,3086
4100103,Abatiá,13,Cornélio Procópio,Norte,2024,202686109,111650,32297
4100202,Adrianópolis,02,Curitiba,Metropolitana e Litoral,2024,202418700,67354,36498
4100301,Agudos do Sul,02,Curitiba,Metropolitana e Litoral,2024,144575533,31586,17611
4100400,Almirante Tamandaré,02,Curitiba,Metropolitana e Litoral,2024,114465602,37369,4449
4100459,Altamira do Paraná,19,Campo Mourão,Oeste,2024,166065150,38718,37432
4100509,Altônia,09,Umuarama,Noroeste,2024,417363376,237057,82893
4100608,Alto Paraná,10,Paranavaí,Noroeste,2024,674083404,484916,37907
4100707,Alto Piquiri,09,Umuarama,Noroeste,2024,313814839,200668,68736
4100806,Alvorada do Sul,12,Londrina,Norte,2024,267982914,210967,45238
4100905,Amaporã,10,Paranavaí,Noroeste,2024,259677883,832938,43524
4101002,Ampére,16,Francisco Beltrão,Sudoeste,2024,494307176,241007,30306
4101051,Anahy,17,Cascavel,Oeste,2024,210445195,90776,16874
4101101,Andirá,13,Cornélio Procópio,Norte,2024,200771138,677641,35589
4101150,Ângulo,11,Maringá,Noroeste,2024,221338998,107746,17416
4101200,Antonina,01,Paranaguá,Metropolitana e Litoral,2024,48980763,16759,1134
4101309,Antônio Olinto,03,União da Vitória,Centro Sul,2024,380934269,135656,39377
4101408,Apucarana,20,Apucarana,Norte,2024,752534554,240458,63592
4101507,Arapongas,20,Apucarana,Norte,2024,584575239,214333,51078
4101606,Arapoti,04,Ponta Grossa,Centro Sul,2024,1405958029,959492,163798
4101655,Arapuã,06,Ivaiporã,Norte,2024,163381187,112416,29770
4101705,Araruna,19,Campo Mourão,Oeste,2024,455037130,266596,55207
4101804,Araucária,02,Curitiba,Metropolitana e Litoral,2024,464862983,203147,41674
4101853,Ariranha do Ivaí,06,Ivaiporã,Norte,2024,173767653,126939,33008
4101903,Assaí,13,Cornélio Procópio,Norte,2024,275800040,175935,64129
4102000,Assis Chateaubriand,18,Toledo,Oeste,2024,1859382145,736990,152693
4102109,Astorga,11,Maringá,Noroeste,2024,1093869169,425860,64548
4102208,Atalaia,11,Maringá,Noroeste,2024,254822723,175237,18313
4102307,Balsa Nova,02,Curitiba,Metropolitana e Litoral,2024,197479757,65206,30188
4102406,Bandeirantes,13,Cornélio Procópio,Norte,2024,315780405,846280,55906
4102505,Barbosa Ferraz,19,Campo Mourão,Oeste,2024,266536731,132082,63581
4102604,Barracão,16,Francisco Beltrão,Sudoeste,2024,243229053,154577,12782
4102703,Barra do Jacaré,14,Santo Antonio da Platina,Norte,2024,222785786,265261,15487
4102752,Bela Vista da Caroba,16,Francisco Beltrão,Sudoeste,2024,142518980,97587,15927
4102802,Bela Vista do Paraíso,12,Londrina,Norte,2024,243887946,147513,38258
4102901,Bituruna,03,União da Vitória,Centro Sul,2024,669978153,276826,80081
4103008,Boa Esperança,19,Campo Mourão,Oeste,2024,282786797,207537,50938
4103024,Boa Esperança do Iguaçu,23,Dois Vizinhos,Sudoeste,2024,335238340,101496,19759
4103040,Boa Ventura de São Roque,05,Pitanga,Centro,2024,387561670,242124,63384
4103057,Boa Vista da Aparecida,17,Cascavel,Oeste,2024,209894341,116351,31246
4103107,Bocaiúva do Sul,02,Curitiba,Metropolitana e Litoral,2024,148559589,38599,75098
4103156,Bom Jesus do Sul,16,Francisco Beltrão,Sudoeste,2024,219589233,190705,19200
4103206,Bom Sucesso,20,Apucarana,Norte,2024,414886089,567365,35700
4103222,Bom Sucesso do Sul,15,Pato Branco,Sudoeste,2024,399566974,186949,41933
4103305,Borrazópolis,06,Ivaiporã,Norte,2024,207928834,97671,38642
4103354,Braganey,17,Cascavel,Oeste,2024,374449877,241301,55632
4103370,Brasilândia do Sul,09,Umuarama,Noroeste,2024,216241402,145378,47688
4103404,Cafeara,12,Londrina,Norte,2024,202996176,410642,17442
4103453,Cafelândia,17,Cascavel,Oeste,2024,1258038657,451729,51040
4103479,Cafezal do Sul,09,Umuarama,Noroeste,2024,340906606,124732,33252
4103503,Califórnia,20,Apucarana,Norte,2024,160156110,76222,18526
4103602,Cambará,14,Santo Antonio da Platina,Norte,2024,280915895,845238,46733
4103701,Cambé,12,Londrina,Norte,2024,525879991,325902,72089
4103800,Cambira,20,Apucarana,Norte,2024,245846236,118919,20471
4103909,Campina da Lagoa,19,Campo Mourão,Oeste,2024,673810567,366833,109101
4103958,Campina do Simão,05,Guarapuava,Centro,2024,286022030,153220,33122
4104006,Campina Grande do Sul,02,Curitiba,Metropolitana e Litoral,2024,59423813,15505,46974
4104055,Campo Bonito,17,Cascavel,Oeste,2024,383627942,241730,59789
4104105,Campo do Tenente,02,Curitiba,Metropolitana e Litoral,2024,219162670,70915,29540
4104204,Campo Largo,02,Curitiba,Metropolitana e Litoral,2024,335339439,117519,35612
4104253,Campo Magro,02,Curitiba,Metropolitana e Litoral,2024,131694096,45385,7125
4104303,Campo Mourão,19,Campo Mourão,Oeste,2024,770799352,400335,116870
4104402,Cândido de Abreu,06,Pitanga,Centro,2024,449677790,196707,96280
4104428,Candói,05,Guarapuava,Centro,2024,962420130,506799,119107
4104451,Cantagalo,05,Guarapuava,Centro,2024,397341348,201747,52262
4104501,Capanema,16,Francisco Beltrão,Sudoeste,2024,798256835,496292,48732
4104600,Capitão Leônidas Marques,17,Cascavel,Oeste,2024,468195830,198465,36026
4104659,Carambeí,04,Ponta Grossa,Centro Sul,2024,2327615039,1322463,99179
4104709,Carlópolis,14,Santo Antonio da Platina,Norte,2024,763374314,245946,34708
4104808,Cascavel,17,Cascavel,Oeste,2024,3632858045,1954969,303428
4104907,Castro,04,Ponta Grossa,Centro Sul,2024,3620285888,2882776,293170
4105003,Catanduvas,17,Cascavel,Oeste,2024,633270761,341450,79507
4105102,Centenário do Sul,12,Londrina,Norte,2024,298826516,763744,43671
4105201,Cerro Azul,02,Curitiba,Metropolitana e Litoral,2024,622607979,239108,62942
4105300,Céu Azul,17,Cascavel,Oeste,2024,711458477,344860,137596
4105409,Chopinzinho,15,Pato Branco,Sudoeste,2024,846639024,508511,126196
4105508,Cianorte,22,Cianorte,Noroeste,2024,1245961621,1299606,79908
4105607,Cidade Gaúcha,22,Cianorte,Noroeste,2024,213678465,450159,36009
4105706,Clevelândia,15,Pato Branco,Sudoeste,2024,532207837,274563,99316
4105805,Colombo,02,Curitiba,Metropolitana e Litoral,2024,288842317,74909,10627
4105904,Colorado,11,Maringá,Noroeste,2024,353389301,1546890,33854
4106001,Congonhinhas,13,Cornélio Procópio,Norte,2024,335354693,170379,61406
4106100,Conselheiro Mairinck,14,Santo Antonio da Platina,Norte,2024,168089041,149788,22251
4106209,Contenda,02,Curitiba,Metropolitana e Litoral,2024,309044759,140438,30312
4106308,Corbélia,17,Cascavel,Oeste,2024,1052406053,504872,85702
4106407,Cornélio Procópio,13,Cornélio Procópio,Norte,2024,335309246,361005,82068
4106456,Coronel Domingos Soares,15,Pato Branco,Sudoeste,2024,374804537,160854,155678
4106506,Coronel Vivida,15,Pato Branco,Sudoeste,2024,863527198,503649,87968
4106555,Corumbataí do Sul,19,Campo Mourão,Oeste,2024,122697351,33714,17406
4106571,Cruzeiro do Iguaçu,23,Dois Vizinhos,Sudoeste,2024,400046170,96254,18092
4106605,Cruzeiro do Oeste,09,Umuarama,Noroeste,2024,565591310,716198,70139
4106704,Cruzeiro do Sul,10,Paranavaí,Noroeste,2024,296825046,469892,29166
4106803,Cruz Machado,03,União da Vitória,Centro Sul,2024,808067943,327174,65595
4106852,Cruzmaltina,06,Ivaiporã,Norte,2024,273568124,115301,35027
4106902,Curitiba,02,Curitiba,Metropolitana e Litoral,2024,16129404,2994,9220
4107009,Curiúva,14,Santo Antonio da Platina,Norte,2024,243884295,132523,51456
4107108,Diamante do Norte,10,Paranavaí,Noroeste,2024,125322175,121459,24128
4107124,Diamante do Sul,21,Laranjeiras do Sul,Centro,2024,117030098,51416,32729
4107157,Diamante d'Oeste,17,Cascavel,Oeste,2024,252680774,95324,35086
4107207,Dois Vizinhos,23,Dois Vizinhos,Sudoeste,2024,2022494939,577581,59344
4107256,Douradina,09,Umuarama,Noroeste,2024,311091340,191449,44945
4107306,Doutor Camargo,11,Maringá,Noroeste,2024,141861508,79145,19732
4107405,Enéas Marques,16,Francisco Beltrão,Sudoeste,2024,657908845,338646,18157
4107504,Engenheiro Beltrão,19,Campo Mourão,Oeste,2024,453743458,296067,74666
4107520,Esperança Nova,09,Umuarama,Noroeste,2024,161580739,72484,13094
4107538,Entre Rios do Oeste,18,Toledo,Oeste,2024,485614616,249567,14031
4107546,Espigão Alto do Iguaçu,21,Laranjeiras do Sul,Centro,2024,276439962,158509,40119
4107553,Farol,19,Campo Mourão,Oeste,2024,296731331,213319,51704
4107603,Faxinal,06,Ivaiporã,Norte,2024,374125572,178969,60820
4107652,Fazenda Rio Grande,02,Curitiba,Metropolitana e Litoral,2024,66180126,20582,7748
4107702,Fênix,19,Campo Mourão,Oeste,2024,215583094,146357,38748
4107736,Fernandes Pinheiro,07,Irati,Centro Sul,2024,370442220,164293,47721
4107751,Figueira,14,Santo Antonio da Platina,Norte,2024,76713754,32027,9894
4107801,Floraí,11,Maringá,Noroeste,2024,245792441,178623,29646
4107850,Flor da Serra do Sul,16,Francisco Beltrão,Sudoeste,2024,284024730,177167,18504
4107900,Floresta,11,Maringá,Noroeste,2024,144569604,108043,26086
4108007,Florestópolis,12,Londrina,Norte,2024,210410832,547172,26632
4108106,Flórida,11,Maringá,Noroeste,2024,79619472,127214,10456
4108205,Formosa do Oeste,18,Toledo,Oeste,2024,702957004,233666,39263
4108304,Foz do Iguaçu,17,Cascavel,Oeste,2024,204656394,118837,36933
4108320,Francisco Alves,09,Umuarama,Noroeste,2024,326844363,185089,44085
4108403,Francisco Beltrão,16,Francisco Beltrão,Sudoeste,2024,1605056023,915908,67011
4108452,Foz do Jordão,05,Guarapuava,Centro,2024,201279167,131064,25718
4108502,General Carneiro,03,União da Vitória,Centro Sul,2024,908052573,246910,34883
4108551,Godoy Moreira,06,Ivaiporã,Norte,2024,115441158,64558,19625
4108601,Goioerê,19,Campo Mourão,Oeste,2024,812576802,285743,79441
4108650,Goioxim,05,Guarapuava,Centro,2024,442859879,217276,61420
4108700,Grandes Rios,06,Ivaiporã,Norte,2024,176250303,69086,30080
4108809,Guaíra,18,Toledo,Oeste,2024,446091886,220632,77273
4108908,Guairaçá,10,Paranavaí,Noroeste,2024,313946921,752503,42994
4108957,Guamiranga,07,Irati,Centro Sul,2024,343292482,101410,29358
4109005,Guapirama,14,Santo Antonio da Platina,Norte,2024,314659769,196661,22701
4109104,Guaporema,22,Cianorte,Noroeste,2024,221628867,614196,16950
4109203,Guaraci,12,Londrina,Norte,2024,425321404,389948,23256
