cod_ibge,municipio,regional_idr,reg_idr_nome,meso_idr,ano,vbp_reais,producao_ton,area_ha
4109302,Guaraniaçu,21,Laranjeiras do Sul,Centro,2024,740898962,345636,140784
4109401,Guarapuava,05,Guarapuava,Centro,2024,2330378603,1062209,196210
4109500,Guaraqueçaba,01,Paranaguá,Metropolitana e Litoral,2024,76884625,20598,1392
4109609,Guaratuba,01,Paranaguá,Metropolitana e Litoral,2024,228401741,91817,5439
4109658,Honório Serpa,15,Pato Branco,Sudoeste,2024,478453842,328508,66360
4109708,Ibaiti,14,Santo Antonio da Platina,Norte,2024,628017256,271638,78239
4109757,Ibema,17,Cascavel,Oeste,2024,173144553,101576,19144
4109807,Ibiporã,12,Londrina,Norte,2024,257733186,149384,37523
4109906,Icaraíma,09,Umuarama,Noroeste,2024,368304278,458333,73638
4110003,Iguaraçu,11,Maringá,Noroeste,2024,315246354,278212,23650
4110052,Iguatu,17,Cascavel,Oeste,2024,143006713,64813,14762
4110078,Imbaú,04,Ponta Grossa,Centro Sul,2024,124508270,38461,31810
4110102,Imbituva,07,Irati,Centro Sul,2024,757403081,319354,89051
4110201,Inácio Martins,07,Irati,Centro Sul,2024,480995962,158814,95936
4110300,Inajá,10,Paranavaí,Noroeste,2024,76946003,334457,14106
4110409,Indianópolis,22,Cianorte,Noroeste,2024,220254342,196809,10751
4110508,Ipiranga,04,Ponta Grossa,Centro Sul,2024,767256906,292148,104200
4110607,Iporã,09,Umuarama,Noroeste,2024,918668786,256459,73625
4110656,Iracema do Oeste,18,Toledo,Oeste,2024,170849732,79756,14481
4110706,Irati,07,Irati,Centro Sul,2024,984275571,438503,116176
4110805,Iretama,19,Campo Mourão,Oeste,2024,315775642,144777,65808
4110904,Itaguajé,11,Maringá,Noroeste,2024,183828367,459675,15171
4110953,Itaipulândia,17,Cascavel,Oeste,2024,1067544721,277285,28386
4111001,Itambaracá,13,Cornélio Procópio,Norte,2024,167697036,312474,28302
4111100,Itambé,11,Maringá,Noroeste,2024,198096867,161475,41010
4111209,Itapejara d'Oeste,15,Pato Branco,Sudoeste,2024,565250727,195507,41997
4111258,Itaperuçu,02,Curitiba,Metropolitana e Litoral,2024,82751689,27999,12642
4111308,Itaúna do Sul,10,Paranavaí,Noroeste,2024,95673913,172499,10111
4111407,Ivaí,04,Ponta Grossa,Centro Sul,2024,398215881,181332,73048
4111506,Ivaiporã,06,Ivaiporã,Norte,2024,310771923,177950,55017
4111555,Ivaté,09,Umuarama,Noroeste,2024,181283403,513452,32945
4111605,Ivatuba,11,Maringá,Noroeste,2024,101352125,67710,16740
4111704,Jaboti,14,Santo Antonio da Platina,Norte,2024,270834693,71085,14353
4111803,Jacarezinho,14,Santo Antonio da Platina,Norte,2024,814247049,1449559,52759
4111902,Jaguapitã,12,Londrina,Norte,2024,627996621,879215,54058
4112009,Jaguariaíva,04,Ponta Grossa,Centro Sul,2024,795573580,397056,145113
4112108,Jandaia do Sul,20,Apucarana,Norte,2024,321685202,238212,14553
4112207,Janiópolis,19,Campo Mourão,Oeste,2024,340841513,249212,51050
4112306,Japira,14,Santo Antonio da Platina,Norte,2024,319647204,76021,18528
4112405,Japurá,22,Cianorte,Noroeste,2024,222297747,192459,22382
4112504,Jardim Alegre,06,Ivaiporã,Norte,2024,251301653,154823,45178
4112603,Jardim Olinda,10,Paranavaí,Noroeste,2024,112976344,316931,11893
4112702,Jataizinho,13,Cornélio Procópio,Norte,2024,142644331,60398,23441
4112751,Jesuítas,18,Toledo,Oeste,2024,744964976,284238,35573
4112801,Joaquim Távora,14,Santo Antonio da Platina,Norte,2024,421379246,258387,28759
4112900,Jundiaí do Sul,14,Santo Antonio da Platina,Norte,2024,155096451,114284,33099
4112959,Juranda,19,Campo Mourão,Oeste,2024,397307299,290373,61518
4113007,Jussara,22,Cianorte,Noroeste,2024,282714358,405899,30748
4113106,Kaloré,20,Apucarana,Norte,2024,160458377,113232,31546
4113205,Lapa,02,Curitiba,Metropolitana e Litoral,2024,1411109904,513642,202106
4113254,Laranjal,05,Pitanga,Centro,2024,216799817,87962,53369
4113304,Laranjeiras do Sul,21,Laranjeiras do Sul,Centro,2024,588118123,322207,76944
4113403,Leópolis,13,Cornélio Procópio,Norte,2024,213992852,135035,48986
4113429,Lidianópolis,06,Ivaiporã,Norte,2024,128137427,57975,20450
4113452,Lindoeste,17,Cascavel,Oeste,2024,359027551,180928,44863
4113502,Loanda,10,Paranavaí,Noroeste,2024,368117663,666242,68077
4113601,Lobato,11,Maringá,Noroeste,2024,271361108,762297,25384
4113700,Londrina,12,Londrina,Norte,2024,1256206567,677513,170503
4113734,Luiziana,19,Campo Mourão,Oeste,2024,715259917,455333,130581
4113759,Lunardelli,06,Ivaiporã,Norte,2024,132654175,57664,21145
4113809,Lupionópolis,12,Londrina,Norte,2024,93121194,109141,15898
4113908,Mallet,07,Irati,Centro Sul,2024,368304367,143201,77508
4114005,Mamborê,19,Campo Mourão,Oeste,2024,900696978,557840,125287
4114104,Mandaguaçu,11,Maringá,Noroeste,2024,456683158,660645,33011
4114203,Mandaguari,11,Maringá,Noroeste,2024,571632583,232642,38120
4114302,Mandirituba,02,Curitiba,Metropolitana e Litoral,2024,242427201,61784,33973
4114351,Manfrinópolis,16,Francisco Beltrão,Sudoeste,2024,269547071,148627,15250
4114401,Mangueirinha,15,Pato Branco,Sudoeste,2024,853238018,678206,131808
4114500,Manoel Ribas,06,Pitanga,Centro,2024,542304050,381212,88731
4114609,Marechal Cândido Rondon,18,Toledo,Oeste,2024,2171456748,1078690,77817
4114708,Maria Helena,09,Umuarama,Noroeste,2024,307013596,244012,47162
4114807,Marialva,11,Maringá,Noroeste,2024,560778068,244429,64754
4114906,Marilândia do Sul,20,Apucarana,Norte,2024,646965636,319088,57608
4115002,Marilena,10,Paranavaí,Noroeste,2024,253413047,413447,18847
4115101,Mariluz,09,Umuarama,Noroeste,2024,256233271,343893,57474
4115200,Maringá,11,Maringá,Noroeste,2024,356553317,267872,51322
4115309,Mariópolis,15,Pato Branco,Sudoeste,2024,366901427,151389,38946
4115358,Maripá,18,Toledo,Oeste,2024,837553676,311613,48256
4115408,Marmeleiro,16,Francisco Beltrão,Sudoeste,2024,626921318,407940,42954
4115457,Marquinho,21,Laranjeiras do Sul,Centro,2024,197821124,111696,47980
4115507,Marumbi,20,Apucarana,Norte,2024,160397331,236268,20075
4115606,Matelândia,17,Cascavel,Oeste,2024,939856025,371473,78113
4115705,Matinhos,01,Paranaguá,Metropolitana e Litoral,2024,15173995,1174,111
4115739,Mato Rico,05,Pitanga,Centro,2024,203111586,119871,42919
4115754,Mauá da Serra,20,Apucarana,Norte,2024,128961330,66221,12488
4115804,Medianeira,17,Cascavel,Oeste,2024,1112639887,433725,43636
4115853,Mercedes,18,Toledo,Oeste,2024,561413695,188471,17535
4115903,Mirador,10,Paranavaí,Noroeste,2024,269405083,579622,21963
4116000,Miraselva,12,Londrina,Norte,2024,74835552,268829,7302
4116059,Missal,17,Cascavel,Oeste,2024,1182229546,472705,42602
4116109,Moreira Sales,19,Campo Mourão,Oeste,2024,369053359,287724,35860
4116208,Morretes,01,Paranaguá,Metropolitana e Litoral,2024,101485511,38181,51581
4116307,Munhoz de Melo,11,Maringá,Noroeste,2024,486118529,235506,17284
4116406,Nossa Senhora das Graças,11,Maringá,Noroeste,2024,141240629,506834,15004
4116505,Nova Aliança do Ivaí,10,Paranavaí,Noroeste,2024,111624900,281959,15167
4116604,Nova América da Colina,13,Cornélio Procópio,Norte,2024,76592051,104076,17412
4116703,Nova Aurora,17,Cascavel,Oeste,2024,1777896834,562543,78051
4116802,Nova Cantú,19,Campo Mourão,Oeste,2024,446808594,274227,75329
4116901,Nova Esperança,11,Maringá,Noroeste,2024,749373323,673499,36248
4116950,Nova Esperança do Sudoeste,23,Dois Vizinhos,Sudoeste,2024,427675082,247376,18582
4117008,Nova Fátima,13,Cornélio Procópio,Norte,2024,231643587,88908,40621
4117057,Nova Laranjeiras,21,Laranjeiras do Sul,Centro,2024,457870683,247261,109441
4117107,Nova Londrina,10,Paranavaí,Noroeste,2024,245288394,581922,25805
4117206,Nova Olímpia,09,Umuarama,Noroeste,2024,275486486,185922,14329
4117214,Nova Santa Bárbara,13,Cornélio Procópio,Norte,2024,126037574,53332,13894
4117222,Nova Santa Rosa,18,Toledo,Oeste,2024,1058235189,436850,31695
4117255,Nova Prata do Iguaçu,23,Dois Vizinhos,Sudoeste,2024,733010725,276037,51498
4117271,Nova Tebas,06,Pitanga,Centro,2024,306325237,164453,61991
4117297,Novo Itacolomi,20,Apucarana,Norte,2024,220201827,58721,15436
4117305,Ortigueira,04,Ponta Grossa,Centro Sul,2024,812048153,329310,245753
4117404,Ourizona,11,Maringá,Noroeste,2024,174035669,152329,28696
4117453,Ouro Verde do Oeste,18,Toledo,Oeste,2024,707485436,203252,34060
4117503,Paiçandu,11,Maringá,Noroeste,2024,177481573,338371,24040
4117602,Palmas,15,Pato Branco,Sudoeste,2024,600917418,332352,152713
4117701,Palmeira,04,Ponta Grossa,Centro Sul,2024,1318873563,716796,176763
4117800,Palmital,05,Pitanga,Centro,2024,366888154,163761,63371
4117909,Palotina,18,Toledo,Oeste,2024,1627676032,501945,100849
4118006,Paraíso do Norte,10,Paranavaí,Noroeste,2024,138381036,568467,19337
4118105,Paranacity,10,Paranavaí,Noroeste,2024,195690971,945268,26940
4118204,Paranaguá,01,Paranaguá,Metropolitana e Litoral,2024,33924199,10377,41165
4118303,Paranapoema,10,Paranavaí,Noroeste,2024,81432701,411202,16071
4118402,Paranavaí,10,Paranavaí,Noroeste,2024,1011101815,1162736,121705
4118451,Pato Bragado,18,Toledo,Oeste,2024,581445047,201484,13368
4118501,Pato Branco,15,Pato Branco,Sudoeste,2024,929844663,369711,86219
4118600,Paula Freitas,03,União da Vitória,Centro Sul,2024,436393313,219905,40971
4118709,Paulo Frontin,03,União da Vitória,Centro Sul,2024,424887171,157823,35508
4118808,Peabiru,19,Campo Mourão,Oeste,2024,399929847,254491,66972
4118857,Perobal,09,Umuarama,Noroeste,2024,268616459,118527,42792
4118907,Pérola,09,Umuarama,Noroeste,2024,234200880,123679,28358
4119004,Pérola d'Oeste,16,Francisco Beltrão,Sudoeste,2024,244499723,160961,27632
4119103,Piên,02,Curitiba,Metropolitana e Litoral,2024,220905543,44326,23971
4119152,Pinhais,02,Curitiba,Metropolitana e Litoral,2024,3548563,1675,1127
4119202,Pinhalão,14,Santo Antonio da Platina,Norte,2024,379970797,90225,21758
4119251,Pinhal de São Bento,16,Francisco Beltrão,Sudoeste,2024,140968337,99846,10480
4119301,Pinhão,05,Guarapuava,Centro,2024,1030672293,584185,109977
4119400,Piraí do Sul,04,Ponta Grossa,Centro Sul,2024,1537363052,700342,137663
4119509,Piraquara,02,Curitiba,Metropolitana e Litoral,2024,28355335,14643,14369
4119608,Pitanga,05,Pitanga,Centro,2024,976781972,553113,154662
4119657,Pitangueiras,12,Londrina,Norte,2024,204078585,95982,19597
4119707,Planaltina do Paraná,10,Paranavaí,Noroeste,2024,177947240,154480,29753
4119806,Planalto,16,Francisco Beltrão,Sudoeste,2024,469693711,327550,39714
4119905,Ponta Grossa,04,Ponta Grossa,Centro Sul,2024,1106477733,581873,129339
4119954,Pontal do Paraná,01,Paranaguá,Metropolitana e Litoral,2024,19865881,1972,15258
4120002,Porecatu,12,Londrina,Norte,2024,119828056,625923,17556
4120101,Porto Amazonas,02,Curitiba,Metropolitana e Litoral,2024,134313160,84713,15012
4120150,Porto Barreiro,21,Laranjeiras do Sul,Centro,2024,276781878,173141,41533
4120200,Porto Rico,10,Paranavaí,Noroeste,2024,97015446,31979,15106
4120309,Porto Vitória,03,União da Vitória,Centro Sul,2024,164061159,109365,14825
4120333,Prado Ferreira,12,Londrina,Norte,2024,142619666,183623,20574
4120358,Pranchita,16,Francisco Beltrão,Sudoeste,2024,336146721,164226,34937
4120408,Presidente Castelo Branco,11,Maringá,Noroeste,2024,230043814,307939,13177
4120507,Primeiro de Maio,12,Londrina,Norte,2024,352390072,188554,49677
4120606,Prudentópolis,07,Irati,Centro Sul,2024,1353086374,568623,143679
4120655,Quarto Centenário,19,Campo Mourão,Oeste,2024,506043729,293631,55838
4120705,Quatiguá,14,Santo Antonio da Platina,Norte,2024,237338196,257619,16981
4120804,Quatro Barras,02,Curitiba,Metropolitana e Litoral,2024,16373722,5146,14974
4120853,Quatro Pontes,18,Toledo,Oeste,2024,577481508,319959,18994
4120903,Quedas do Iguaçu,21,Laranjeiras do Sul,Centro,2024,710660260,363557,99862
4121000,Querência do Norte,10,Paranavaí,Noroeste,2024,395797719,222355,86366
4121109,Quinta do Sol,19,Campo Mourão,Oeste,2024,306422157,148566,50048
4121208,Quitandinha,02,Curitiba,Metropolitana e Litoral,2024,328447221,96456,41638
4121257,Ramilândia,17,Cascavel,Oeste,2024,242098097,128496,29558
4121307,Rancho Alegre,13,Cornélio Procópio,Norte,2024,144489744,133821,22397
4121356,Rancho Alegre D'Oeste,19,Campo Mourão,Oeste,2024,311983603,181170,41454
4121406,Realeza,16,Francisco Beltrão,Sudoeste,2024,574850431,233636,45427
4121505,Rebouças,07,Irati,Centro Sul,2024,567584076,294828,67864
4121604,Renascença,16,Francisco Beltrão,Sudoeste,2024,488069640,237280,59622
4121703,Reserva,04,Ponta Grossa,Centro Sul,2024,707868484,308869,180997
4121752,Reserva do Iguaçu,05,Guarapuava,Centro,2024,339371154,196678,47285
4121802,Ribeirão Claro,14,Santo Antonio da Platina,Norte,2024,411807163,460473,50268
4121901,Ribeirão do Pinhal,13,Cornélio Procópio,Norte,2024,204825829,101253,46420
4122008,Rio Azul,07,Irati,Centro Sul,2024,643575737,195241,65106
4122107,Rio Bom,20,Apucarana,Norte,2024,172519075,76211,21402
4122156,Rio Bonito do Iguaçu,21,Laranjeiras do Sul,Centro,2024,656580410,387751,96033
4122172,Rio Branco do Ivaí,06,Ivaiporã,Norte,2024,165798401,98570,40059
4122206,Rio Branco do Sul,02,Curitiba,Metropolitana e Litoral,2024,221250083,54898,28234
4122305,Rio Negro,02,Curitiba,Metropolitana e Litoral,2024,383983258,97103,58578
4122404,Rolândia,12,Londrina,Norte,2024,524320302,238348,70221
4122503,Roncador,19,Campo Mourão,Oeste,2024,610959035,270877,98910
4122602,Rondon,22,Cianorte,Noroeste,2024,370643652,874078,37065
4122651,Rosário do Ivaí,06,Ivaiporã,Norte,2024,199294610,67843,36816
4122701,Sabáudia,20,Apucarana,Norte,2024,293581415,106208,27275
4122800,Salgado Filho,16,Francisco Beltrão,Sudoeste,2024,317664704,209888,18724
4122909,Salto do Itararé,14,Santo Antonio da Platina,Norte,2024,149795653,179600,22364
4123006,Salto do Lontra,23,Dois Vizinhos,Sudoeste,2024,766297858,353116,36683
4123105,Santa Amélia,13,Cornélio Procópio,Norte,2024,78160738,60636,12332
4123204,Santa Cecília do Pavão,13,Cornélio Procópio,Norte,2024,69908933,32697,13056
4123303,Santa Cruz de Monte Castelo,10,Paranavaí,Noroeste,2024,291297502,108217,40271
4123402,Santa Fé,11,Maringá,Noroeste,2024,370773927,425553,28983
4123501,Santa Helena,18,Toledo,Oeste,2024,2484807127,739936,73152
4123600,Santa Inês,11,Maringá,Noroeste,2024,86750106,353388,10146
4123709,Santa Isabel do Ivaí,10,Paranavaí,Noroeste,2024,281229128,228570,33012
4123808,Santa Izabel do Oeste,16,Francisco Beltrão,Sudoeste,2024,811325605,357397,44356
4123824,Santa Lúcia,17,Cascavel,Oeste,2024,217937865,92917,21109
4123857,Santa Maria do Oeste,05,Pitanga,Centro,2024,459006703,290853,68366
4123907,Santa Mariana,13,Cornélio Procópio,Norte,2024,293062093,413590,63380
4123956,Santa Mônica,10,Paranavaí,Noroeste,2024,184588155,360027,26626
4124004,Santana do Itararé,14,Santo Antonio da Platina,Norte,2024,264627193,337264,34354
4124020,Santa Tereza do Oeste,17,Cascavel,Oeste,2024,465548196,277574,51191
4124053,Santa Terezinha de Itaipu,17,Cascavel,Oeste,2024,278472612,177082,47677
4124103,Santo Antônio da Platina,14,Santo Antonio da Platina,Norte,2024,613461740,588003,77401
4124202,Santo Antônio do Caiuá,10,Paranavaí,Noroeste,2024,90489618,109545,20311
4124301,Santo Antônio do Paraíso,13,Cornélio Procópio,Norte,2024,122697918,78129,18782
4124400,Santo Antônio do Sudoeste,16,Francisco Beltrão,Sudoeste,2024,975145417,284199,33182
4124509,Santo Inácio,11,Maringá,Noroeste,2024,213943219,794342,24347
4124608,São Carlos do Ivaí,10,Paranavaí,Noroeste,2024,154395587,617473,19405
4124707,São Jerônimo da Serra,13,Cornélio Procópio,Norte,2024,328533754,156960,79373
4124806,São João,15,Pato Branco,Sudoeste,2024,573412166,346955,70032
4124905,São João do Caiuá,10,Paranavaí,Noroeste,2024,214255722,214023,29754
4125001,São João do Ivaí,06,Ivaiporã,Norte,2024,308506719,220113,49638
4125100,São João do Triunfo,04,Ponta Grossa,Centro Sul,2024,569344404,110433,78072
4125209,São Jorge d'Oeste,23,Dois Vizinhos,Sudoeste,2024,681501142,402808,42843
4125308,São Jorge do Ivaí,11,Maringá,Noroeste,2024,484870540,258502,55524
4125357,São Jorge do Patrocínio,09,Umuarama,Noroeste,2024,224379071,120885,51275
4125407,São José da Boa Vista,14,Santo Antonio da Platina,Norte,2024,249339041,160031,39330
4125456,São José das Palmeiras,18,Toledo,Oeste,2024,201719828,96160,19501
4125506,São José dos Pinhais,02,Curitiba,Metropolitana e Litoral,2024,904087410,298421,25846
4125555,São Manoel do Paraná,22,Cianorte,Noroeste,2024,429624175,341651,13518
4125605,São Mateus do Sul,03,União da Vitória,Centro Sul,2024,974833440,472178,104635
4125704,São Miguel do Iguaçu,17,Cascavel,Oeste,2024,1780837843,782303,122747
4125753,São Pedro do Iguaçu,18,Toledo,Oeste,2024,491270718,217007,35919
4125803,São Pedro do Ivaí,06,Ivaiporã,Norte,2024,218237086,350234,36700
4125902,São Pedro do Paraná,10,Paranavaí,Noroeste,2024,129407530,191626,20189
4126009,São Sebastião da Amoreira,13,Cornélio Procópio,Norte,2024,204994752,212164,38281
4126108,São Tomé,22,Cianorte,Noroeste,2024,258009596,652150,20011
4126207,Sapopema,13,Cornélio Procópio,Norte,2024,191864056,107847,63224
4126256,Sarandi,11,Maringá,Noroeste,2024,116749016,54249,12682
4126272,Saudade do Iguaçu,15,Pato Branco,Sudoeste,2024,295401532,289396,17160
4126306,Sengés,04,Ponta Grossa,Centro Sul,2024,502548283,212517,138865
4126355,Serranópolis do Iguaçu,17,Cascavel,Oeste,2024,662328574,218974,56538
4126405,Sertaneja,13,Cornélio Procópio,Norte,2024,260344128,204712,64546
4126504,Sertanópolis,12,Londrina,Norte,2024,462263857,276043,70856
4126603,Siqueira Campos,14,Santo Antonio da Platina,Norte,2024,465776058,168047,26710
4126652,Sulina,15,Pato Branco,Sudoeste,2024,441644974,403585,29431
4126678,Tamarana,12,Londrina,Norte,2024,419093308,227778,48137
4126702,Tamboara,10,Paranavaí,Noroeste,2024,173807718,393257,16134
4126801,Tapejara,22,Cianorte,Noroeste,2024,382316495,1135153,56102
4126900,Tapira,09,Umuarama,Noroeste,2024,268648726,390702,45500
4127007,Teixeira Soares,07,Irati,Centro Sul,2024,918945034,499341,116098
4127106,Telêmaco Borba,04,Ponta Grossa,Centro Sul,2024,511467423,113191,129789
4127205,Terra Boa,19,Campo Mourão,Oeste,2024,587716683,605770,39157
4127304,Terra Rica,10,Paranavaí,Noroeste,2024,425941139,846465,51375
4127403,Terra Roxa,18,Toledo,Oeste,2024,748450238,348381,133602
4127502,Tibagi,04,Ponta Grossa,Centro Sul,2024,1629313848,951648,325444
4127601,Tijucas do Sul,02,Curitiba,Metropolitana e Litoral,2024,224147474,70785,60224
4127700,Toledo,18,Toledo,Oeste,2024,4720354755,1812418,157756
4127809,Tomazina,14,Santo Antonio da Platina,Norte,2024,572621644,275737,56260
4127858,Três Barras do Paraná,17,Cascavel,Oeste,2024,799161367,369362,67406
4127882,Tunas do Paraná,02,Curitiba,Metropolitana e Litoral,2024,130526209,31320,21500
4127908,Tuneiras do Oeste,22,Cianorte,Noroeste,2024,484638277,718913,76764
4127957,Tupãssi,18,Toledo,Oeste,2024,746393763,347766,51625
4127965,Turvo,05,Guarapuava,Centro,2024,465530167,255961,56712
4128005,Ubiratã,19,Campo Mourão,Oeste,2024,1283209045,628181,114529
4128104,Umuarama,09,Umuarama,Noroeste,2024,1002268068,776111,102814
4128203,União da Vitória,03,União da Vitória,Centro Sul,2024,287187662,121659,35490
4128302,Uniflor,11,Maringá,Noroeste,2024,147820415,183638,11469
4128401,Uraí,13,Cornélio Procópio,Norte,2024,216128451,109737,31090
4128500,Wenceslau Braz,14,Santo Antonio da Platina,Norte,2024,352129158,183058,44944
4128534,Ventania,04,Ponta Grossa,Centro Sul,2024,447738824,221462,92599
4128559,Vera Cruz do Oeste,17,Cascavel,Oeste,2024,549493835,321036,54394
4128609,Verê,16,Francisco Beltrão,Sudoeste,2024,792799507,364062,47852
4128625,Alto Paraíso,09,Umuarama,Noroeste,2024,439925206,181942,94118
4128633,Doutor Ulysses,02,Curitiba,Metropolitana e Litoral,2024,298239027,108948,26119
4128658,Virmond,21,Laranjeiras do Sul,Centro,2024,184568335,101084,27756
4128708,Vitorino,15,Pato Branco,Sudoeste,2024,461693236,274785,60091
4128807,Xambrê,09,Umuarama,Noroeste,2024,178310800,114430,36652
